Latitude,Longitude,Elevation,Battery state of charge,Outside temperature,Driving behaviour
49.55469,10.53773,297,51,27,9
49.55436,10.53727,297,51,27,9
49.55395,10.5366,296,51,27,9
49.55357,10.53582,298,51,27,9
49.5529,10.53438,300,51,27,9
49.55199,10.53188,300,51,27,9
49.55118,10.52933,300,51,27,9
49.55069,10.52752,301,51,27,9
49.54991,10.52426,301,51,27,9
49.54975,10.52326,300,51,27,9
49.54953,10.52069,298,50,27,9
49.5493,10.51969,301,50,27,9
49.54893,10.51835,307,50,27,9
49.54872,10.51611,305,50,27,9
49.54823,10.51422,303,50,27,9
49.5478,10.51209,305,50,27,9
49.54752,10.51136,307,50,27,9
49.54682,10.50983,307,50,27,9
49.54643,10.50905,306,50,27,9
49.54598,10.50821,307,50,27,9
49.54558,10.50755,309,50,27,9
49.54455,10.50601,301,50,27,9
49.54326,10.50461,299,50,27,9
49.54216,10.50363,297,50,27,9
49.54092,10.50275,300,50,27,9
49.53959,10.50191,298,50,27,9
49.53838,10.50099,300,49,27,9
49.53678,10.49931,303,49,27,9
49.53595,10.49824,301,49,27,9
49.53487,10.49653,304,49,27,9
49.53386,10.4945,303,49,27,9
49.53311,10.49256,303,49,27,9
49.53273,10.49141,302,49,27,9
49.53241,10.49031,302,49,27,9
49.53194,10.48891,300,49,27,9
49.53136,10.48759,302,49,27,9
49.53066,10.48633,304,49,27,9
49.53023,10.48544,302,49,27,9
49.52986,10.48449,303,49,27,9
49.52917,10.48224,303,49,27,9
49.52908,10.48211,304,49,27,9
49.52897,10.48209,304,49,27,9
49.52867,10.48217,304,49,27,9
49.52796,10.48255,306,48,27,9
49.52764,10.48269,306,48,27,9
49.52663,10.48297,307,48,27,9
49.52651,10.48297,307,48,27,9
49.52647,10.48294,307,48,27,9
49.52645,10.4829,307,48,27,9
49.52643,10.48281,307,48,27,9
49.52641,10.48262,307,48,27,9
49.52669,10.48074,306,48,27,9
49.52668,10.4803,306,48,27,9
49.52667,10.48021,306,48,27,9
49.52664,10.48015,306,48,27,9
49.52656,10.48007,305,48,27,9
49.52617,10.48001,305,48,27,9
49.52582,10.47991,306,48,27,9
49.52564,10.47981,306,48,27,9
49.52548,10.47965,305,48,27,9
49.52483,10.47867,302,47,27,9
49.52449,10.47819,302,47,27,9
49.52427,10.47794,302,47,27,9
49.52396,10.47766,302,47,27,9
49.52321,10.47721,302,47,27,9
49.52297,10.47704,301,47,27,9
49.52265,10.47672,301,47,27,9
49.52249,10.47648,301,47,27,9
49.52217,10.47585,303,47,27,9
49.52181,10.47524,302,47,27,9
49.52113,10.47419,303,47,27,9
49.52095,10.47392,302,47,27,9
49.51939,10.47183,305,47,27,9
49.51922,10.47164,304,47,27,9
49.51877,10.47122,306,47,27,9
49.51855,10.47107,306,47,27,9
49.51813,10.47085,307,46,27,9
49.51798,10.47074,308,46,27,9
49.51788,10.47061,308,46,27,9
49.51765,10.47014,307,46,27,9
49.51755,10.46997,307,46,27,9
49.51743,10.46986,307,46,27,9
49.51723,10.46976,308,46,27,9
49.51618,10.46953,304,46,27,9
49.51588,10.46942,303,46,27,9
49.51567,10.46928,303,46,27,9
49.51545,10.46908,303,46,27,9
49.51529,10.4689,303,46,27,9
49.51394,10.46678,305,46,27,9
49.51337,10.46599,306,46,27,9
49.51296,10.4655,307,46,27,9
49.51235,10.46483,306,46,27,9
49.51182,10.46434,306,46,27,9
49.511,10.46368,305,45,27,9
49.51007,10.46309,303,45,27,9
49.5093,10.46273,301,45,27,9
49.50398,10.46061,306,45,27,9
49.50356,10.46038,307,45,27,9
49.50332,10.46014,309,45,27,9
49.50308,10.45973,310,45,27,9
49.50299,10.45948,310,45,27,9
49.5028,10.45843,309,45,27,9
49.50232,10.45517,308,45,27,9
49.50222,10.45468,306,45,27,9
49.50203,10.45418,306,45,27,9
49.5016,10.45342,307,45,27,9
49.50154,10.45325,307,45,27,9
49.50128,10.45163,309,45,27,9
49.50109,10.45016,306,45,27,9
49.5008,10.44827,305,45,27,9
49.50054,10.44672,305,44,27,9
49.50014,10.44529,306,44,27,9
49.49957,10.44377,309,44,27,9
49.49899,10.44256,309,44,27,9
49.49774,10.44029,308,44,27,9
49.49739,10.43948,310,44,27,9
49.49714,10.43886,309,44,27,9
49.49668,10.43757,310,44,27,9
49.49674,10.43747,310,44,27,9
49.49676,10.43732,310,44,27,9
49.49674,10.43725,310,44,27,9
49.49696,10.43714,309,44,27,9
49.49715,10.43699,308,44,27,9
49.49827,10.43593,307,44,27,9
49.49848,10.43575,308,44,27,9
49.49926,10.4352,306,44,27,9
49.49938,10.4351,306,43,27,9
49.49974,10.43467,305,43,27,9
49.49987,10.43456,304,43,27,9
49.49986,10.43435,305,43,27,9
49.49987,10.43417,304,43,27,9
49.49993,10.43365,305,43,27,9
49.50018,10.43151,307,43,27,9
49.50061,10.42766,310,43,27,9
49.50074,10.42684,308,43,27,9
49.50082,10.42657,309,43,27,9
49.50099,10.42626,308,43,27,9
49.50109,10.4261,308,43,27,9
49.50142,10.42564,308,43,27,9
49.50148,10.42549,308,43,27,9
49.50151,10.42532,308,43,27,9
49.5015,10.42516,308,43,27,9
49.50149,10.42508,308,43,27,9
49.5009,10.42262,309,42,27,9
49.50085,10.42226,310,42,27,9
49.50081,10.42158,311,42,27,9
49.50055,10.42109,310,42,27,9
49.50046,10.42085,310,42,27,9
49.50028,10.42028,310,42,27,9
49.5002,10.41996,311,42,27,9
49.50005,10.41914,313,42,27,9
49.49995,10.41848,313,42,27,9
49.49935,10.41526,315,42,27,9
49.49937,10.41503,315,42,27,9
49.49962,10.41407,316,42,27,9
49.49971,10.41385,316,42,27,9
49.49985,10.41362,316,42,27,9
49.49994,10.41359,317,42,27,9
49.50035,10.41329,317,42,27,9
49.5006,10.41319,317,42,27,9
49.50088,10.4131,315,41,27,9
